Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    FALSE           reduce using rule 3 (Options -> Function .)
    TRUE            reduce using rule 3 (Options -> Function .)
    DO              reduce using rule 3 (Options -> Function .)
    BEGIN           reduce using rule 3 (Options -> Function .)
    I               reduce using rule 3 (Options -> Function .)
    IF              reduce using rule 3 (Options -> Function .)
    VARIABLE        reduce using rule 3 (Options -> Function .)
    ID              reduce using rule 3 (Options -> Function .)
    NUMBER          reduce using rule 3 (Options -> Function .)
    STRING          reduce using rule 3 (Options -> Function .)
    DOT             reduce using rule 3 (Options -> Function .)
    KEY             reduce using rule 3 (Options -> Function .)
    CHAR            reduce using rule 3 (Options -> Function .)
    CR              reduce using rule 3 (Options -> Function .)
    SPACE           reduce using rule 3 (Options -> Function .)
    SPACES          reduce using rule 3 (Options -> Function .)
    EMIT            reduce using rule 3 (Options -> Function .)
    $end            reduce using rule 3 (Options -> Function .)
    LOOP            reduce using rule 3 (Options -> Function .)
    PLUSLOOP        reduce using rule 3 (Options -> Function .)
    UNTIL           reduce using rule 3 (Options -> Function .)
    WHILE           reduce using rule 3 (Options -> Function .)
    ELSE            reduce using rule 3 (Options -> Function .)
    THEN            reduce using rule 3 (Options -> Function .)
    SEMICOLON       reduce using rule 3 (Options -> Function .)
    REPEAT          reduce using rule 3 (Options -> Function .)


state 5

    (5) Expression -> Options Token .

    COLON           reduce using rule 5 (Expression -> Options Token .)
    PLUS            reduce using rule 5 (Expression -> Options Token .)
    TIMES           reduce using rule 5 (Expression -> Options Token .)
    DIVIDE          reduce using rule 5 (Expression -> Options Token .)
    MINUS           reduce using rule 5 (Expression -> Options Token .)
    EXP             reduce using rule 5 (Expression -> Options Token .)
    MOD             reduce using rule 5 (Expression -> Options Token .)
    DIVMOD          reduce using rule 5 (Expression -> Options Token .)
    QUICKADDONE     reduce using rule 5 (Expression -> Options Token .)
    QUICKADDTWO     reduce using rule 5 (Expression -> Options Token .)
    QUICKSUBONE     reduce using rule 5 (Expression -> Options Token .)
    QUICKSUBTWO     reduce using rule 5 (Expression -> Options Token .)
    QUICKMULTWO     reduce using rule 5 (Expression -> Options Token .)
    QUICKDIVTWO     reduce using rule 5 (Expression -> Options Token .)
    ABS             reduce using rule 5 (Expression -> Options Token .)
    NEGATE          reduce using rule 5 (Expression -> Options Token .)
    MIN             reduce using rule 5 (Expression -> Options Token .)
    MAX             reduce using rule 5 (Expression -> Options Token .)
    DUP             reduce using rule 5 (Expression -> Options Token .)
    2DUP            reduce using rule 5 (Expression -> Options Token .)
    SWAP            reduce using rule 5 (Expression -> Options Token .)
    ROT             reduce using rule 5 (Expression -> Options Token .)
    OVER            reduce using rule 5 (Expression -> Options Token .)
    DROP            reduce using rule 5 (Expression -> Options Token .)
    EQUAL           reduce using rule 5 (Expression -> Options Token .)
    NOTEQUAL        reduce using rule 5 (Expression -> Options Token .)
    GREATER         reduce using rule 5 (Expression -> Options Token .)
    LESS            reduce using rule 5 (Expression -> Options Token .)
    ZEROEQUALS      reduce using rule 5 (Expression -> Options Token .)
    ZEROLESS        reduce using rule 5 (Expression -> Options Token .)
    ZEROGREATER     reduce using rule 5 (Expression -> Options Token .)
    FALSE           reduce using rule 5 (Expression -> Options Token .)
    TRUE            reduce using rule 5 (Expression -> Options Token .)
    DO              reduce using rule 5 (Expression -> Options Token .)
    BEGIN           reduce using rule 5 (Expression -> Options Token .)
    I               reduce using rule 5 (Expression -> Options Token .)
    IF              reduce using rule 5 (Expression -> Options Token .)
    VARIABLE        reduce using rule 5 (Expression -> Options Token .)
    ID              reduce using rule 5 (Expression -> Options Token .)
    NUMBER          reduce using rule 5 (Expression -> Options Token .)
    STRING          reduce using rule 5 (Expression -> Options Token .)
    DOT             reduce using rule 5 (Expression -> Options Token .)
    KEY             reduce using rule 5 (Expression -> Options Token .)
    CHAR            reduce using rule 5 (Expression -> Options Token .)
    CR              reduce using rule 5 (Expression -> Options Token .)
    SPACE           reduce using rule 5 (Expression -> Options Token .)
    SPACES          reduce using rule 5 (Expression -> Options Token .)
    EMIT            reduce using rule 5 (Expression -> Options Token .)
    $end            reduce using rule 5 (Expression -> Options Token .)
    LOOP            reduce using rule 5 (Expression -> Options Token .)
    PLUSLOOP        reduce using rule 5 (Expression -> Options Token .)
    UNTIL           reduce using rule 5 (Expression -> Options Token .)
    WHILE           reduce using rule 5 (Expression -> Options Token .)
    ELSE            reduce using rule 5 (Expression -> Options Token .)
    THEN            reduce using rule 5 (Expression -> Options Token .)
    SEMICOLON       reduce using rule 5 (Expression -> Options Token .)
    REPEAT          reduce using rule 5 (Expression -> Options Token .)


state 6

    (4) Function -> Options COLON . ID Options SEMICOLON

    ID              shift and go to state 64


state 7

    (57) Variables -> ID . EXCLAMATION
    (58) Variables -> ID . ATSIGN
    (59) Variables -> ID . QUESTIONMARK
    (60) Variables -> ID .

    EXCLAMATION     shift and go to state 65
    ATSIGN          shift and go to state 66
    QUESTIONMARK    shift and go to state 67
    COLON           reduce using rule 60 (Variables -> ID .)
    PLUS            reduce using rule 60 (Variables -> ID .)
    TIMES           reduce using rule 60 (Variables -> ID .)
    DIVIDE          reduce using rule 60 (Variables -> ID .)
    MINUS           reduce using rule 60 (Variables -> ID .)
    EXP             reduce using rule 60 (Variables -> ID .)
    MOD             reduce using rule 60 (Variables -> ID .)
    DIVMOD          reduce using rule 60 (Variables -> ID .)
    QUICKADDONE     reduce using rule 60 (Variables -> ID .)
    QUICKADDTWO     reduce using rule 60 (Variables -> ID .)
    QUICKSUBONE     reduce using rule 60 (Variables -> ID .)
    QUICKSUBTWO     reduce using rule 60 (Variables -> ID .)
    QUICKMULTWO     reduce using rule 60 (Variables -> ID .)
    QUICKDIVTWO     reduce using rule 60 (Variables -> ID .)
    ABS             reduce using rule 60 (Variables -> ID .)
    NEGATE          reduce using rule 60 (Variables -> ID .)
    MIN             reduce using rule 60 (Variables -> ID .)
    MAX             reduce using rule 60 (Variables -> ID .)
    DUP             reduce using rule 60 (Variables -> ID .)
    2DUP            reduce using rule 60 (Variables -> ID .)
    SWAP            reduce using rule 60 (Variables -> ID .)
    ROT             reduce using rule 60 (Variables -> ID .)
    OVER            reduce using rule 60 (Variables -> ID .)
    DROP            reduce using rule 60 (Variables -> ID .)
    EQUAL           reduce using rule 60 (Variables -> ID .)
    NOTEQUAL        reduce using rule 60 (Variables -> ID .)
    GREATER         reduce using rule 60 (Variables -> ID .)
    LESS            reduce using rule 60 (Variables -> ID .)
    ZEROEQUALS      reduce using rule 60 (Variables -> ID .)
    ZEROLESS        reduce using rule 60 (Variables -> ID .)
    ZEROGREATER     reduce using rule 60 (Variables -> ID .)
    FALSE           reduce using rule 60 (Variables -> ID .)
    TRUE            reduce using rule 60 (Variables -> ID .)
    DO              reduce using rule 60 (Variables -> ID .)
    BEGIN           reduce using rule 60 (Variables -> ID .)
    I               reduce using rule 60 (Variables -> ID .)
    IF              reduce using rule 60 (Variables -> ID .)
    VARIABLE        reduce using rule 60 (Variables -> ID .)
    ID              reduce using rule 60 (Variables -> ID .)
    NUMBER          reduce using rule 60 (Variables -> ID .)
    STRING          reduce using rule 60 (Variables -> ID .)
    DOT             reduce using rule 60 (Variables -> ID .)
    KEY             reduce using rule 60 (Variables -> ID .)
    CHAR            reduce using rule 60 (Variables -> ID .)
    CR              reduce using rule 60 (Variables -> ID .)
    SPACE           reduce using rule 60 (Variables -> ID .)
    SPACES          reduce using rule 60 (Variables -> ID .)
    EMIT            reduce using rule 60 (Variables -> ID .)
    $end            reduce using rule 60 (Variables -> ID .)
    LOOP            reduce using rule 60 (Variables -> ID .)
    PLUSLOOP        reduce using rule 60 (Variables -> ID .)
    UNTIL           reduce using rule 60 (Variables -> ID .)
    WHILE           reduce using rule 60 (Variables -> ID .)
    ELSE            reduce using rule 60 (Variables -> ID .)
    THEN            reduce using rule 60 (Variables -> ID .)
    SEMICOLON       reduce using rule 60 (Variables -> ID .)
    REPEAT          reduce using rule 60 (Variables -> ID .)


state 8

    (7) Token -> Operation .

    COLON           reduce using rule 7 (Token -> Operation .)
    PLUS            reduce using rule 7 (Token -> Operation .)
    TIMES           reduce using rule 7 (Token -> Operation .)
    DIVIDE          reduce using rule 7 (Token -> Operation .)
    MINUS           reduce using rule 7 (Token -> Operation .)
    EXP             reduce using rule 7 (Token -> Operation .)
    MOD             reduce using rule 7 (Token -> Operation .)
    DIVMOD          reduce using rule 7 (Token -> Operation .)
    QUICKADDONE     reduce using rule 7 (Token -> Operation .)
    QUICKADDTWO     reduce using rule 7 (Token -> Operation .)
    QUICKSUBONE     reduce using rule 7 (Token -> Operation .)
    QUICKSUBTWO     reduce using rule 7 (Token -> Operation .)
    QUICKMULTWO     reduce using rule 7 (Token -> Operation .)
    QUICKDIVTWO     reduce using rule 7 (Token -> Operation .)
    ABS             reduce using rule 7 (Token -> Operation .)
    NEGATE          reduce using rule 7 (Token -> Operation .)
    MIN             reduce using rule 7 (Token -> Operation .)
    MAX             reduce using rule 7 (Token -> Operation .)
    DUP             reduce using rule 7 (Token -> Operation .)
    2DUP            reduce using rule 7 (Token -> Operation .)
    SWAP            reduce using rule 7 (Token -> Operation .)
    ROT             reduce using rule 7 (Token -> Operation .)
    OVER            reduce using rule 7 (Token -> Operation .)
    DROP            reduce using rule 7 (Token -> Operation .)
    EQUAL           reduce using rule 7 (Token -> Operation .)
    NOTEQUAL        reduce using rule 7 (Token -> Operation .)
    GREATER         reduce using rule 7 (Token -> Operation .)
    LESS            reduce using rule 7 (Token -> Operation .)
    ZEROEQUALS      reduce using rule 7 (Token -> Operation .)
    ZEROLESS        reduce using rule 7 (Token -> Operation .)
    ZEROGREATER     reduce using rule 7 (Token -> Operation .)
    FALSE           reduce using rule 7 (Token -> Operation .)
    TRUE            reduce using rule 7 (Token -> Operation .)
    DO              reduce using rule 7 (Token -> Operation .)
    BEGIN           reduce using rule 7 (Token -> Operation .)
    I               reduce using rule 7 (Token -> Operation .)
    IF              reduce using rule 7 (Token -> Operation .)
    VARIABLE        reduce using rule 7 (Token -> Operation .)
    ID              reduce using rule 7 (Token -> Operation .)
    NUMBER          reduce using rule 7 (Token -> Operation .)
    STRING          reduce using rule 7 (Token -> Operation .)
    DOT             reduce using rule 7 (Token -> Operation .)
    KEY             reduce using rule 7 (Token -> Operation .)
    CHAR            reduce using rule 7 (Token -> Operation .)
    CR              reduce using rule 7 (Token -> Operation .)
    SPACE           reduce using rule 7 (Token -> Operation .)
    SPACES          reduce using rule 7 (Token -> Operation .)
    EMIT            reduce using rule 7 (Token -> Operation .)
    $end            reduce using rule 7 (Token -> Operation .)
    LOOP            reduce using rule 7 (Token -> Operation .)
    PLUSLOOP        reduce using rule 7 (Token -> Operation .)
    UNTIL           reduce using rule 7 (Token -> Operation .)
    WHILE           reduce using rule 7 (Token -> Operation .)
    ELSE            reduce using rule 7 (Token -> Operation .)
    THEN            reduce using rule 7 (Token -> Operation .)
    SEMICOLON       reduce using rule 7 (Token -> Operation .)
    REPEAT          reduce using rule 7 (Token -> Operation .)


state 9

    (8) Token -> Quickie .

    COLON           reduce using rule 8 (Token -> Quickie .)
    PLUS            reduce using rule 8 (Token -> Quickie .)
    TIMES           reduce using rule 8 (Token -> Quickie .)
    DIVIDE          reduce using rule 8 (Token -> Quickie .)
    MINUS           reduce using rule 8 (Token -> Quickie .)
    EXP             reduce using rule 8 (Token -> Quickie .)
    MOD             reduce using rule 8 (Token -> Quickie .)
    DIVMOD          reduce using rule 8 (Token -> Quickie .)
    QUICKADDONE     reduce using rule 8 (Token -> Quickie .)
    QUICKADDTWO     reduce using rule 8 (Token -> Quickie .)
    QUICKSUBONE     reduce using rule 8 (Token -> Quickie .)
    QUICKSUBTWO     reduce using rule 8 (Token -> Quickie .)
